[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Storage URI: gs://iceberg-benchmark-us-west1-1770146489/benchmark/20260512_122516
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Output directory: results
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Warmup iterations: 5
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Measurement iterations: 20
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Starting remapping benchmark with 5 warmup and 20 measurement iterations
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.CatalogUtil - Loading custom FileIO implementation: org.apache.iceberg.gcp.gcs.GCSFileIO
[main] WARN org.apache.hadoop.util.NativeCodeLoader - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=SPARSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
